Catalog Number,Calendar Date,Eclipse Time,Delta T (s),Lunation Number,Saros Number,Eclipse Type,Gamma,Eclipse Magnitude,Latitude,Longitude,Sun Altitude,Sun Azimuth,Path Width (km),Central Duration,Datetime,ISO Date,location,moon_theta,moon_phi,sun_theta,sun_phi
9281,1900 May 28,14:53:56,-2,-1232,126,T,0.3943,1.0249,44.8N,46.5W,67,175,92,02m10s,1900-05-28 14:53:56,1900-05-28T14:53:56.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",67.5568,0.00768181,68.1689,0.0115626
9282,1900 November 22,07:19:43,-2,-1226,131,A,-0.2245,0.9421,33.1S,64.8E,77,7,220,06m42s,1900-11-22 07:19:43,1900-11-22T07:19:43.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",241.644,-0.817203,240.937,-0.0134169
9283,1901 May 18,05:33:48,-1,-1220,136,T,-0.3626,1.068,1.7S,98.4E,69,353,238,06m29s,1901-05-18 05:33:48,1901-05-18T05:33:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",58.4661,-1.15428,57.9427,0.0096814
9284,1901 November 11,07:28:21,0,-1214,141,A,0.4758,0.9216,10.8N,68.9E,62,190,336,11m01s,1901-11-11 07:28:21,1901-11-11T07:28:21.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",230.236,-0.132481,229.588,-0.0121317
9285,1902 April 8,14:05:06,0,-1209,108,Pe,1.5024,0.0643,71.7N,142.4W,0,67,,,1902-04-08 14:05:06,1902-04-08T14:05:06.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",18.6202,1.11181,19.1625,0.00425831
9286,1902 May 7,22:34:16,0,-1208,146,P,-1.0831,0.8593,70.0S,125.1W,0,327,,,1902-05-07 22:34:16,1902-05-07T22:34:16.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",47.3081,-1.88572,47.7654,0.00815911
9287,1902 October 31,08:00:18,1,-1202,151,P,1.1556,0.696,70.8N,100.8E,0,223,,,1902-10-31 08:00:18,1902-10-31T08:00:18.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",218.897,0.505346,218.321,-0.0100649
9288,1903 March 29,01:35:23,2,-1197,118,A,0.8413,0.9767,56.2N,130.3E,32,147,153,01m53s,1903-03-29 01:35:23,1903-03-29T01:35:23.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",8.70231,0.0114583,8.54397,0.000907962
9289,1903 September 21,04:39:52,2,-1191,123,T,-0.8967,1.0316,58.0S,77.2E,26,35,241,02m12s,1903-09-21 04:39:52,1903-09-21T04:39:52.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",179.379,-1.24642,178.362,-0.00156048
9290,1904 March 17,05:40:44,3,-1185,128,A,0.1299,0.9367,5.6N,94.7E,82,162,237,08m07s,1904-03-17 05:40:44,1904-03-17T05:40:44.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",357.91,-0.721271,357.554,-0.00176664
9291,1904 September 9,20:44:21,3,-1179,133,T,-0.1625,1.0709,3.7S,134.5W,81,17,234,06m20s,1904-09-09 20:44:21,1904-09-09T20:44:21.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",167.953,-1.02749,168.034,-0.00029816
9292,1905 March 6,05:12:26,4,-1173,138,A,-0.5768,0.9269,39.5S,117.4E,55,338,334,07m58s,1905-03-06 05:12:26,1905-03-06T05:12:26.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",346.603,-1.33916,346.3,-0.00412544
9293,1905 August 30,13:07:26,5,-1167,143,T,0.5708,1.0477,42.5N,4.3W,55,202,192,03m46s,1905-08-30 13:07:26,1905-08-30T13:07:26.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",157.634,-0.102753,157.782,0.00192521
9294,1906 February 23,07:43:20,5,-1161,148,P,-1.2479,0.5386,71.4S,170.3W,0,237,,,1906-02-23 07:43:20,1906-02-23T07:43:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",335.259,-2.04031,335.109,-0.0064462
9295,1906 July 21,13:14:19,6,-1156,115,P,-1.3637,0.3355,68.6S,33.3W,0,15,,,1906-07-21 13:14:19,1906-07-21T13:14:19.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",119.037,-1.7216,119.143,0.0089147
9296,1906 August 20,01:12:50,6,-1155,153,P,1.3731,0.3147,70.8N,66.4W,0,313,,,1906-08-20 01:12:50,1906-08-20T01:12:50.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",147.858,0.676205,147.409,0.00396599
9297,1907 January 14,06:05:43,6,-1150,120,T,0.8628,1.0281,38.3N,86.4E,30,175,189,02m25s,1907-01-14 06:05:43,1907-01-14T06:05:43.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",294.909,0.040479,294.238,-0.0125253
9298,1907 July 10,15:24:32,7,-1144,125,A,-0.6313,0.9456,16.9S,50.9W,51,2,258,07m23s,1907-07-10 15:24:32,1907-07-10T15:24:32.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",108.051,-1.09419,108.494,0.00966847
9299,1908 January 3,21:45:22,8,-1138,130,T,0.1934,1.0437,11.8S,145.1W,79,180,149,04m14s,1908-01-03 21:45:22,1908-01-03T21:45:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",283.135,-0.180659,283.426,-0.0122752
9300,1908 June 28,16:29:51,8,-1132,135,A,0.1389,0.9655,31.4N,67.2W,82,177,126,04m00s,1908-06-28 16:29:51,1908-06-28T16:29:51.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",97.1797,-0.42957,97.8029,0.0102655
9301,1908 December 23,11:44:28,9,-1126,140,H,-0.4985,1.0024,53.4S,0.5W,60,8,10,00m12s,1908-12-23 11:44:28,1908-12-23T11:44:28.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",272.404,-1.4119,272.554,-0.0141714
9302,1909 June 17,23:18:38,10,-1120,145,H,0.8957,1.0065,82.9N,123.6E,26,110,51,00m24s,1909-06-17 23:18:38,1909-06-17T23:18:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",87.245,-0.020958,87.3366,0.00967276
9303,1909 December 12,19:44:48,10,-1114,150,P,-1.2456,0.5424,65.0S,86.0E,0,158,,,1909-12-12 19:44:48,1909-12-12T19:44:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",260.853,-1.61204,261.433,-0.0131569
9304,1910 May 9,05:42:13,11,-1109,117,T,-0.9437,1.06,48.2S,125.2E,19,328,594,04m15s,1910-05-09 05:42:13,1910-05-09T05:42:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",49.5819,-1.78411,48.9708,0.00733719
9305,1910 November 2,02:08:32,12,-1103,122,P,1.0603,0.8515,61.9N,155.1W,0,238,,,1910-11-02 02:08:32,1910-11-02T02:08:32.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",220.734,0.611703,220.03,-0.00909492
9306,1911 April 28,22:27:22,12,-1097,127,T,-0.2294,1.0562,1.9N,151.9W,77,336,190,04m57s,1911-04-28 22:27:22,1911-04-28T22:27:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",38.3618,-0.976063,38.7379,0.00610339
9307,1911 October 22,04:13:02,13,-1091,132,A,0.3224,0.965,6.3N,121.4E,71,206,133,03m47s,1911-10-22 04:13:02,1911-10-22T04:13:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",209.738,-0.0485291,208.877,-0.00731908
9308,1912 April 17,11:34:22,14,-1085,137,H,0.528,1.0003,38.4N,11.3W,58,146,1,00m02s,1912-04-17 11:34:22,1912-04-17T11:34:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",28.0059,0.0338729,28.3076,0.00501613
9309,1912 October 10,13:36:14,14,-1079,142,T,-0.4149,1.0229,28.1S,40.1W,65,32,85,01m55s,1912-10-10 13:36:14,1912-10-10T13:36:14.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",197.932,-1.282,198.09,-0.00649958
9310,1913 April 6,17:33:07,15,-1073,147,P,1.3147,0.4244,61.2N,175.7E,0,77,,,1913-04-06 17:33:07,1913-04-06T17:33:07.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",16.5591,0.857936,17.5158,0.00335325
9311,1913 August 31,20:52:12,15,-1068,114,P,1.4512,0.1513,61.5N,26.8W,0,288,,,1913-08-31 20:52:12,1913-08-31T20:52:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",159.064,0.576193,159.015,0.000922243
9312,1913 September 30,04:45:49,15,-1067,152,P,-1.1005,0.8252,61.0S,11.6E,0,95,,,1913-09-30 04:45:49,1913-09-30T04:45:49.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",188.463,-1.47998,187.619,-0.00352758
9313,1914 February 25,00:13:01,16,-1062,119,A,-0.9416,0.9248,62.1S,113.3W,19,287,839,05m35s,1914-02-25 00:13:01,1914-02-25T00:13:01.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",336.777,-1.3683,336.757,-0.00503441
9314,1914 August 21,12:34:27,17,-1056,124,T,0.7655,1.0328,54.5N,27.1E,40,227,170,02m14s,1914-08-21 12:34:27,1914-08-21T12:34:27.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",148.822,0.177656,148.779,0.00347547
9315,1915 February 14,04:33:20,17,-1050,129,A,-0.2024,0.9789,24.0S,120.7E,78,333,77,02m04s,1915-02-14 04:33:20,1915-02-14T04:33:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",326.035,-0.9876,325.592,-0.00739684
9316,1915 August 10,22:52:25,18,-1044,134,A,0.0124,0.9853,16.4N,161.4W,89,200,52,01m33s,1915-08-10 22:52:25,1915-08-10T22:52:25.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",138.549,-0.769753,138.374,0.0046089
9317,1916 February 3,16:00:21,18,-1038,139,T,0.4987,1.028,11.1N,67.7W,60,158,108,02m36s,1916-02-03 16:00:21,1916-02-03T16:00:21.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",313.777,-0.0346541,314.673,-0.00853789
9318,1916 July 30,02:06:10,19,-1032,144,A,-0.7709,0.9447,29.0S,132.4E,39,22,313,06m24s,1916-07-30 02:06:10,1916-07-30T02:06:10.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",128.254,-1.29541,127.72,0.00632897
9319,1916 December 24,20:46:22,19,-1027,111,P,-1.5321,0.0114,65.7S,32.1E,0,195,,,1916-12-24 20:46:22,1916-12-24T20:46:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",273.618,-1.93486,273.902,-0.0118009
9320,1917 January 23,07:28:31,19,-1026,149,P,1.1508,0.7254,63.2N,25.6E,0,138,,,1917-01-23 07:28:31,1917-01-23T07:28:31.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",304.223,0.242543,303.901,-0.0106605
9321,1917 June 19,13:16:21,20,-1021,116,P,1.2857,0.4729,66.2N,150.1E,0,350,,,1917-06-19 13:16:21,1917-06-19T13:16:21.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",88.5738,0.843722,88.7984,0.0098461
9322,1917 July 19,02:42:42,20,-1020,154,Pb,-1.5101,0.0863,63.7S,101.8E,0,36,,,1917-07-19 02:42:42,1917-07-19T02:42:42.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",117.489,-1.97859,116.989,0.00729789
9323,1917 December 14,09:27:20,20,-1015,121,A,-0.9157,0.9791,88.0S,124.8E,23,271,189,01m17s,1917-12-14 09:27:20,1917-12-14T09:27:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",263.419,-1.74537,262.979,-0.0129788
9324,1918 June 8,22:07:43,20,-1009,126,T,0.4658,1.0292,50.9N,152.0W,62,180,112,02m23s,1918-06-08 22:07:43,1918-06-08T22:07:43.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",78.1754,-0.401603,78.4007,0.00845565
9325,1918 December 3,15:22:02,21,-1003,131,A,-0.2387,0.9383,36.1S,53.7W,76,3,236,07m06s,1918-12-03 15:22:02,1918-12-03T15:22:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",251.33,-1.00247,251.79,-0.012428
9326,1919 May 29,13:08:55,21,-997,136,T,-0.2955,1.0719,4.4N,16.7W,73,356,244,06m51s,1919-05-29 13:08:55,1919-05-29T13:08:55.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",67.7649,-0.661843,68.2205,0.00931677
9327,1919 November 22,15:14:12,21,-991,141,A,0.4549,0.9198,6.9N,48.9W,63,186,341,11m37s,1919-11-22 15:14:12,1919-11-22T15:14:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",239.937,-0.39816,240.387,-0.0116083
9328,1920 May 18,06:14:55,21,-985,146,P,-1.0239,0.9734,69.1S,107.7E,0,339,,,1920-05-18 06:14:55,1920-05-18T06:14:55.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",58.5404,-1.78137,58.0943,0.00739878
9329,1920 November 10,15:52:15,22,-979,151,P,1.1287,0.742,69.9N,29.8W,0,211,,,1920-11-10 15:52:15,1920-11-10T15:52:15.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",228.545,0.206713,229.063,-0.0104993
9330,1921 April 8,09:15:01,22,-974,118,A,0.8869,0.9753,64.5N,5.6E,27,139,192,01m50s,1921-04-08 09:15:01,1921-04-08T09:15:01.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",19.269,0.170277,19.0899,0.00237033
9331,1921 October 1,12:35:58,22,-968,123,T,-0.9383,1.0293,66.1S,56.1W,20,48,291,01m52s,1921-10-01 12:35:58,1921-10-01T12:35:58.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",189.002,-1.73697,188.873,-0.00413946
9332,1922 March 28,13:05:26,23,-962,128,A,0.1711,0.9381,12.3N,18.0W,80,162,233,07m50s,1922-03-28 13:05:26,1922-03-28T13:05:26.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",7.66277,-0.286348,8.1519,0.00105975
9333,1922 September 21,04:40:31,23,-956,133,T,-0.213,1.0678,10.7S,104.5E,78,18,226,05m59s,1922-09-21 04:40:31,1922-09-21T04:40:31.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",179.461,-0.583954,178.488,-0.00131345
9334,1923 March 17,12:44:58,23,-950,138,A,-0.5438,0.9309999999999999,33.0S,2.4E,57,339,305,07m51s,1923-03-17 12:44:58,1923-03-17T12:44:58.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",356.463,-1.00127,356.978,-0.000882075
9335,1923 September 10,20:47:29,23,-944,143,T,0.5149,1.043,34.7N,121.8W,59,201,167,03m37s,1923-09-10 20:47:29,1923-09-10T20:47:29.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",168.025,-0.333733,168.163,-0.000809584
9336,1924 March 5,15:44:20,24,-938,148,P,-1.2232,0.5819,71.9S,55.6E,0,250,,,1924-03-05 15:44:20,1924-03-05T15:44:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",344.934,-1.54626,345.869,-0.00251956
9337,1924 July 31,19:58:20,24,-933,115,P,-1.4459,0.192,69.6S,146.0W,0,27,,,1924-07-31 19:58:20,1924-07-31T19:58:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",129.173,-2.15943,129.337,0.00473386
9338,1924 August 30,08:23:00,24,-932,153,P,1.3123,0.4245,71.5N,172.9E,0,300,,,1924-08-30 08:23:00,1924-08-30T08:23:00.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",158.246,0.883676,157.717,0.00207461
9339,1925 January 24,14:54:03,24,-927,120,T,0.8661,1.0304,40.5N,49.6W,30,170,206,02m32s,1925-01-24 14:54:03,1925-01-24T14:54:03.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",304.523,0.208356,305.181,-0.00894729
9340,1925 July 20,21:48:42,24,-921,125,A,-0.7193,0.9436,25.3S,150.0W,44,6,300,07m15s,1925-07-20 21:48:42,1925-07-20T21:48:42.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",118.637,-1.45403,118.654,0.00590507
9341,1926 January 14,06:36:58,24,-915,130,T,0.1973,1.043,10.1S,82.3E,79,176,147,04m11s,1926-01-14 06:36:58,1926-01-14T06:36:58.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",294.965,-0.662374,294.389,-0.0105133
9342,1926 July 9,23:06:02,24,-909,135,A,0.0538,0.968,25.6N,165.1W,87,181,115,03m51s,1926-07-09 23:06:02,1926-07-09T23:06:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",108.044,-0.775387,107.974,0.00664594
9343,1927 January 3,20:22:53,24,-903,140,A,-0.4956,0.9995,52.8S,124.8W,60,0,2,00m03s,1927-01-03 20:22:53,1927-01-03T20:22:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",282.939,-0.867021,283.497,-0.0101614
9344,1927 June 29,06:23:27,24,-897,145,T,0.8163,1.0128,78.1N,73.8E,35,167,77,00m50s,1927-06-29 06:23:27,1927-06-29T06:23:27.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",98.1523,0.287391,97.535,0.00807778
9345,1927 December 24,03:59:41,24,-891,150,P,-1.2416,0.5489999999999999,66.1S,47.7W,0,169,,,1927-12-24 03:59:41,1927-12-24T03:59:41.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",272.865,-1.65734,272.354,-0.0106524
9346,1928 May 19,13:24:20,24,-886,117,T-,-1.0048,1.014,63.3S,22.5E,0,319,-,-,1928-05-19 13:24:20,1928-05-19T13:24:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",58.8989,-1.39487,59.2974,0.00743711
9347,1928 June 17,20:27:28,24,-885,155,Pb,1.5107,0.0375,65.6N,70.6E,0,16,,,1928-06-17 20:27:28,1928-06-17T20:27:28.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",86.7137,0.676475,87.3533,0.0073383
9348,1928 November 12,09:48:24,24,-880,122,P,1.0861,0.8078,62.6N,81.1E,0,229,,,1928-11-12 09:48:24,1928-11-12T09:48:24.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",231.272,0.260522,230.772,-0.00939711
9349,1929 May 9,06:10:34,24,-874,127,T,-0.2887,1.0562,1.6N,92.7E,73,339,193,05m07s,1929-05-09 06:10:34,1929-05-09T06:10:34.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",49.6425,-1.07173,49.1132,0.00542761
9350,1929 November 1,12:05:10,24,-868,132,A,0.3514,0.9649,4.5N,3.1E,69,204,134,03m54s,1929-11-01 12:05:10,1929-11-01T12:05:10.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",219.678,-0.497244,219.571,-0.00847052
9351,1930 April 28,19:03:34,24,-862,137,H,0.473,1.0003,39.4N,121.2W,62,149,1,00m01s,1930-04-28 19:03:34,1930-04-28T19:03:34.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",37.8758,-0.0356718,38.7193,0.00512141
9352,1930 October 21,21:43:53,24,-856,142,T,-0.3804,1.023,30.5S,161.1W,67,31,84,01m55s,1930-10-21 21:43:53,1930-10-21T21:43:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",208.694,-0.964341,208.736,-0.00662842
9353,1931 April 18,00:45:35,24,-850,147,P,1.2643,0.5107,61.5N,58.9E,0,68,,,1931-04-18 00:45:35,1931-04-18T00:45:35.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",27.8579,0.370113,27.9897,0.00290637
9354,1931 September 12,04:41:25,24,-845,114,Pe,1.506,0.0471,61.2N,152.8W,0,280,,,1931-09-12 04:41:25,1931-09-12T04:41:25.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",170.508,1.15,169.413,-8.45494e-05
9355,1931 October 11,12:55:40,24,-844,152,P,-1.0607,0.9005,61.2S,119.5W,0,104,,,1931-10-11 12:55:40,1931-10-11T12:55:40.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",198.069,-1.9573,198.194,-0.00581974
9356,1932 March 7,07:55:50,24,-839,119,A,-0.9673,0.9277,60.7S,134.4E,14,285,1083,05m19s,1932-03-07 07:55:50,1932-03-07T07:55:50.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",347.798,-1.70254,347.492,-0.00353268
9357,1932 August 31,20:03:41,24,-833,124,T,0.8307,1.0257,54.5N,79.5W,34,232,155,01m45s,1932-08-31 20:03:41,1932-08-31T20:03:41.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",158.992,-0.0748953,159.107,0.000440762
9358,1933 February 24,12:46:39,24,-827,129,A,-0.2191,0.9841,20.8S,2.1W,77,331,58,01m32s,1933-02-24 12:46:39,1933-02-24T12:46:39.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",335.928,-0.844122,336.404,-0.00447899
9359,1933 August 21,05:49:11,24,-821,134,A,0.0869,0.9801,16.9N,95.9E,85,206,71,02m04s,1933-08-21 05:49:11,1933-08-21T05:49:11.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",149.475,-0.268638,148.631,0.0030308
9360,1934 February 14,00:38:41,24,-815,139,T,0.4868,1.0321,13.2N,161.7E,61,155,123,02m53s,1934-02-14 00:38:41,1934-02-14T00:38:41.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",325.543,-0.0842134,325.554,-0.00561388
9361,1934 August 10,08:37:48,24,-809,144,A,-0.6890000000000001,0.9436,24.5S,34.6E,46,25,280,06m33s,1934-08-10 08:37:48,1934-08-10T08:37:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",138.414,-0.945639,137.928,0.00421459
9362,1935 January 5,05:35:46,24,-804,111,Pe,-1.5381,0.0013,64.7S,110.2W,0,205,,,1935-01-05 05:35:46,1935-01-05T05:35:46.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",285.658,-2.28791,284.863,-0.00984048
9363,1935 February 3,16:16:20,24,-803,149,P,1.1438,0.7390000000000001,62.5N,115.4W,0,128,,,1935-02-03 16:16:20,1935-02-03T16:16:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",313.83,0.642615,314.816,-0.00669772
9364,1935 June 30,19:59:46,24,-798,116,P,1.3623,0.3375,65.2N,39.1E,0,340,,,1935-06-30 19:59:46,1935-06-30T19:59:46.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",98.6469,0.467817,98.974,0.00622027
