Catalog Number,Calendar Date,Eclipse Time,Delta T (s),Lunation Number,Saros Number,Eclipse Type,Gamma,Eclipse Magnitude,Latitude,Longitude,Sun Altitude,Sun Azimuth,Path Width (km),Central Duration,Datetime,ISO Date,location,moon_theta,moon_phi,sun_theta,sun_phi
9365,1935 July 30,09:16:28,24,-797,154,P,-1.4259,0.2315,62.9S,5.9W,0,45,,,1935-07-30 09:16:28,1935-07-30T09:16:28.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",127.482,-1.62881,127.174,0.00533235
9366,1935 December 25,17:59:52,24,-792,121,A,-0.9228,0.9752,83.5S,9.4E,22,258,234,01m30s,1935-12-25 17:59:52,1935-12-25T17:59:52.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",273.327,-1.42783,273.916,-0.00960913
9367,1936 June 19,05:20:31,24,-786,126,T,0.5389,1.0329,56.1N,104.7E,57,188,132,02m31s,1936-06-19 05:20:31,1936-06-19T05:20:31.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",89.3614,-0.100358,88.6129,0.00665773
9368,1936 December 13,23:28:12,24,-780,131,A,-0.2493,0.9349,37.8S,172.6W,75,357,251,07m25s,1936-12-13 23:28:12,1936-12-13T23:28:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",262.788,-0.552237,262.684,-0.00918294
9369,1937 June 8,20:41:02,24,-774,136,T,-0.2253,1.0751,9.9N,130.5W,77,0,250,07m04s,1937-06-08 20:41:02,1937-06-08T20:41:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",77.9291,-1.04857,78.468,0.00612264
9370,1937 December 2,23:05:45,24,-768,141,A,0.4389,0.9184,4.0N,167.8W,64,182,344,12m00s,1937-12-02 23:05:45,1937-12-02T23:05:45.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",251.253,0.0473247,251.233,-0.00880637
9371,1938 May 29,13:50:19,24,-762,146,T,-0.9607,1.0552,52.7S,22.0W,16,354,675,04m05s,1938-05-29 13:50:19,1938-05-29T13:50:19.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",67.7461,-1.35017,68.3755,0.00685785
9372,1938 November 21,23:52:25,24,-756,151,P,1.1077,0.7781,68.9N,162.0W,0,198,,,1938-11-21 23:52:25,1938-11-21T23:52:25.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",240.003,0.656861,239.868,-0.00822122
9373,1939 April 19,16:45:53,24,-751,118,A,0.9388,0.9731,73.1N,129.1W,20,118,285,01m49s,1939-04-19 16:45:53,1939-04-19T16:45:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",28.8132,0.532757,29.5715,0.00360807
9374,1939 October 12,20:40:23,24,-745,123,T,-0.9737,1.0266,72.8S,155.1E,12,74,418,01m32s,1939-10-12 20:40:23,1939-10-12T20:40:23.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",199.407,-1.6823,199.45,-0.00519831
9375,1940 April 7,20:21:21,24,-739,128,A,0.21899999999999997,0.9394,19.2N,128.5W,77,163,230,07m30s,1940-04-07 20:21:21,1940-04-07T20:21:21.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",18.046,-0.261004,18.6877,0.00191945
9376,1940 October 1,12:44:06,25,-733,133,T,-0.2573,1.0645,17.5S,18.2W,75,18,218,05m35s,1940-10-01 12:44:06,1940-10-01T12:44:06.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",189.044,-1.08741,189.003,-0.00390438
9377,1941 March 27,20:08:08,25,-727,138,A,-0.5025,0.9355,26.2S,110.9W,60,341,276,07m41s,1941-03-27 20:08:08,1941-03-27T20:08:08.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",6.84927,-0.852821,7.57966,0.000596879
9378,1941 September 21,04:34:03,25,-721,143,T,0.4649,1.0379,27.3N,119.1E,62,200,143,03m22s,1941-09-21 04:34:03,1941-09-21T04:34:03.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",179.491,0.10072,178.611,-0.00135347
9379,1942 March 16,23:37:07,25,-715,148,P,-1.1908,0.6393,72.2S,76.8W,0,264,,,1942-03-16 23:37:07,1942-03-16T23:37:07.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",356.241,-1.70005,356.555,-0.00150725
9380,1942 August 12,02:45:12,26,-710,115,Pe,-1.5244,0.0561,70.4S,99.9E,0,39,,,1942-08-12 02:45:12,1942-08-12T02:45:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",140.42,-1.91189,139.57,0.00301137
9381,1942 September 10,15:39:32,26,-709,153,P,1.2571,0.523,71.9N,50.0E,0,286,,,1942-09-10 15:39:32,1942-09-10T15:39:32.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",167.651,0.356522,168.089,-0.00109247
9382,1943 February 4,23:38:10,26,-704,120,T,0.8734,1.0331,43.6N,175.1E,29,165,229,02m39s,1943-02-04 23:38:10,1943-02-04T23:38:10.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",316.07,0.402999,316.087,-0.00569496
9383,1943 August 1,04:16:13,26,-698,125,A,-0.8041,0.9409,34.8S,108.6E,36,11,367,06m59s,1943-08-01 04:16:13,1943-08-01T04:16:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",129.683,-1.1816,128.843,0.00407764
9384,1944 January 25,15:26:42,26,-692,130,T,0.2025,1.0428,7.6S,50.2W,78,172,146,04m09s,1944-01-25 15:26:42,1944-01-25T15:26:42.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",304.553,-0.418553,305.329,-0.00698749
9385,1944 July 20,05:43:13,27,-686,135,A,-0.0314,0.97,19.0N,95.7E,88,6,108,03m42s,1944-07-20 05:43:13,1944-07-20T05:43:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",118.905,-0.461936,118.142,0.00487991
9386,1945 January 14,05:01:43,27,-680,140,A,-0.4937,0.997,51.1S,110.3E,60,354,12,00m15s,1945-01-14 05:01:43,1945-01-14T05:01:43.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",294.985,-1.20139,294.453,-0.00824535
9387,1945 July 9,13:27:46,27,-674,145,T,0.7356,1.018,70.0N,17.2W,42,184,92,01m15s,1945-07-09 13:27:46,1945-07-09T13:27:46.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",107.322,0.272416,107.709,0.00553143
9388,1946 January 3,12:16:11,27,-668,150,P,-1.2392,0.5529,67.1S,177.6E,0,180,,,1946-01-03 12:16:11,1946-01-03T12:16:11.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",282.938,-1.98033,283.291,-0.00891066
9389,1946 May 30,21:00:24,28,-663,117,P,-1.0711,0.8865,64.1S,101.0W,0,328,,,1946-05-30 21:00:24,1946-05-30T21:00:24.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",69.154,-1.88928,69.5687,0.00474219
9390,1946 June 29,03:51:58,28,-662,155,P,1.4361,0.1802,66.6N,50.8W,0,6,,,1946-06-29 03:51:58,1946-06-29T03:51:58.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",98.1301,0.736072,97.5522,0.00505082
9391,1946 November 23,17:37:12,28,-657,122,P,1.105,0.7758,63.4N,45.3W,0,219,,,1946-11-23 17:37:12,1946-11-23T17:37:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",241.177,0.307932,241.578,-0.00813463
9392,1947 May 20,13:47:47,28,-651,127,T,-0.3528,1.0557,0.2N,21.4W,69,343,196,05m13s,1947-05-20 13:47:47,1947-05-20T13:47:47.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",58.9214,-0.713804,59.4371,0.00525082
9393,1947 November 12,20:05:37,28,-645,132,A,0.3743,0.965,3.0N,117.4W,68,200,135,03m59s,1947-11-12 20:05:37,1947-11-12T20:05:37.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",230.055,-0.23652,230.323,-0.00719763
9394,1948 May 9,02:26:04,28,-639,137,A,0.4133,0.9999,39.8N,131.2E,65,153,0,00m00s,1948-05-09 02:26:04,1948-05-09T02:26:04.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",49.3365,-0.482024,49.0913,0.0033304
9395,1948 November 1,05:59:18,29,-633,142,T,-0.3517,1.0231,33.1S,76.2E,69,28,84,01m56s,1948-11-01 05:59:18,1948-11-01T05:59:18.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",220.289,-0.813085,219.443,-0.00584019
9396,1949 April 28,07:48:53,29,-627,147,P,1.2068,0.6092,61.9N,55.7W,0,59,,,1949-04-28 07:48:53,1949-04-28T07:48:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",38.6046,0.449748,38.3988,0.00290862
9397,1949 October 21,21:13:01,29,-621,152,P,-1.0270000000000001,0.9638,61.5S,107.5E,0,113,,,1949-10-21 21:13:01,1949-10-21T21:13:01.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",208.648,-1.67905,208.838,-0.00527636
9398,1950 March 18,15:32:01,29,-616,119,A-,-0.9988,0.9620000000000001,60.9S,40.9E,0,268,-,-,1950-03-18 15:32:01,1950-03-18T15:32:01.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",357.469,-1.27004,358.162,-0.000754472
9399,1950 September 12,03:38:47,29,-610,124,T,0.8903,1.0182,54.8N,172.3E,27,236,134,01m14s,1950-09-12 03:38:47,1950-09-12T03:38:47.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",170.456,0.471674,169.499,-0.000145704
9400,1951 March 7,20:53:40,30,-604,129,A,-0.242,0.9896,17.7S,123.5W,76,330,38,00m59s,1951-03-07 20:53:40,1951-03-07T20:53:40.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",346.563,-0.629883,347.154,-0.00184672
9401,1951 September 1,12:51:51,30,-598,134,A,0.1557,0.9747,16.5N,8.5W,81,208,91,02m36s,1951-09-01 12:51:51,1951-09-01T12:51:51.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",158.913,-0.477065,158.945,0.000414925
9402,1952 February 25,09:11:35,30,-592,139,T,0.4697,1.0366,15.6N,32.7E,62,152,138,03m09s,1952-02-25 09:11:35,1952-02-25T09:11:35.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",336.421,-0.418072,336.381,-0.00440797
9403,1952 August 20,15:13:35,30,-586,144,A,-0.6102,0.9420000000000001,21.7S,64.1W,52,27,264,06m40s,1952-08-20 15:13:35,1952-08-20T15:13:35.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",147.786,-1.25238,148.171,0.000835098
9404,1953 February 14,00:59:30,30,-580,149,P,1.1331,0.7596,61.9N,104.9E,0,119,,,1953-02-14 00:59:30,1953-02-14T00:59:30.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",325.677,0.536176,325.696,-0.00422528
9405,1953 July 11,02:44:14,30,-575,116,P,1.4388,0.2015,64.3N,71.7W,0,331,,,1953-07-11 02:44:14,1953-07-11T02:44:14.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",109.894,0.653869,109.146,0.00365511
9406,1953 August 9,15:55:03,30,-574,154,P,-1.344,0.3729,62.2S,114.7W,0,54,,,1953-08-09 15:55:03,1953-08-09T15:55:03.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",136.852,-1.93205,137.385,0.00182625
9407,1954 January 5,02:32:01,31,-569,121,A,-0.9296,0.972,79.1S,120.8W,21,260,278,01m42s,1954-01-05 02:32:01,1954-01-05T02:32:01.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",285.41,-1.37092,284.861,-0.00685354
9408,1954 June 30,12:32:38,31,-563,126,T,0.6135,1.0357,60.5N,4.2E,52,197,153,02m35s,1954-06-30 12:32:38,1954-06-30T12:32:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",98.6578,0.225411,98.8006,0.00482077
9409,1954 December 25,07:36:42,31,-557,131,A,-0.2576,0.9323,38.4S,68.2E,75,352,262,07m39s,1954-12-25 07:36:42,1954-12-25T07:36:42.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",274.142,-0.988787,273.603,-0.00780433
9410,1955 June 20,04:10:42,31,-551,136,T,-0.1528,1.0776,14.8N,117.0E,81,5,254,07m08s,1955-06-20 04:10:42,1955-06-20T04:10:42.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",89.3716,-0.893516,88.6921,0.00405195
9411,1955 December 14,07:02:25,31,-545,141,A,0.4266,0.9176,2.1N,72.2E,65,178,346,12m09s,1955-12-14 07:02:25,1955-12-14T07:02:25.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",262.689,-0.28522,262.118,-0.00757148
9412,1956 June 8,21:20:39,32,-539,146,T,-0.8934,1.0581,40.8S,140.7W,26,0,429,04m45s,1956-06-08 21:20:39,1956-06-08T21:20:39.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",78.1219,-1.74792,78.6194,0.00362329
9413,1956 December 2,08:00:35,32,-533,151,P,1.0923,0.8047,67.9N,64.6E,0,187,,,1956-12-02 08:00:35,1956-12-02T08:00:35.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",251.216,0.305801,250.729,-0.00733843
9414,1957 April 30,00:05:28,32,-528,118,A+,0.9992,0.9799,70.6N,40.3E,0,41,-,-,1957-04-30 00:05:28,1957-04-30T00:05:28.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",39.9691,0.126521,39.976,0.001898
9415,1957 October 23,04:54:02,32,-522,123,T-,-1.0022,1.0013,71.2S,23.1W,0,127,-,-,1957-10-23 04:54:02,1957-10-23T04:54:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",211.119,-1.38791,210.107,-0.0042282
9416,1958 April 19,03:27:17,32,-516,128,A,0.275,0.9408,26.5N,123.6E,74,164,228,07m07s,1958-04-19 03:27:17,1958-04-19T03:27:17.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",29.481,-0.584142,29.1529,0.000770564
9417,1958 October 12,20:55:28,33,-510,133,T,-0.2951,1.0608,24.0S,142.4W,73,18,209,05m11s,1958-10-12 20:55:28,1958-10-12T20:55:28.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",199.517,-1.01252,199.593,-0.00379205
9418,1959 April 8,03:24:08,33,-504,138,A,-0.4546,0.9401,19.1S,137.6E,63,343,247,07m26s,1959-04-08 03:24:08,1959-04-08T03:24:08.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",18.3581,-1.23448,18.1215,-0.000186661
9419,1959 October 2,12:27:00,33,-498,143,T,0.4207,1.0325,20.4N,1.4W,65,199,120,03m02s,1959-10-02 12:27:00,1959-10-02T12:27:00.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",189.138,-0.362153,189.12,-0.00297779
9420,1960 March 27,07:25:07,33,-492,148,P,-1.1537,0.7058,72.1S,151.9E,0,279,,,1960-03-27 07:25:07,1960-03-27T07:25:07.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",7.36492,-1.9165,7.19136,-0.00109765
9421,1960 September 20,22:59:56,33,-486,153,P,1.2057,0.6139,72.1N,74.1W,0,273,,,1960-09-20 22:59:56,1960-09-20T22:59:56.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",178.648,0.502603,178.508,-0.00193475
9422,1961 February 15,08:19:48,34,-481,120,T,0.883,1.036,47.4N,40.0E,28,159,258,02m45s,1961-02-15 08:19:48,1961-02-15T08:19:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",327.289,-0.0459968,326.968,-0.00455471
9423,1961 August 11,10:46:47,34,-475,125,A,-0.8859,0.9375,45.8S,4.0E,27,17,499,06m35s,1961-08-11 10:46:47,1961-08-11T10:46:47.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",139.36,-1.1922,139.052,0.00174455
9424,1962 February 5,00:12:38,34,-469,130,T,0.2107,1.043,4.2S,178.1E,78,169,147,04m08s,1962-02-05 00:12:38,1962-02-05T00:12:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",316.261,-0.291508,316.244,-0.00436086
9425,1962 July 31,12:25:33,34,-463,135,Am,-0.113,0.9716,12.0N,5.7W,84,9,103,03m33s,1962-07-31 12:25:33,1962-07-31T12:25:33.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",128.274,-0.553564,128.334,0.00239375
9426,1963 January 25,13:37:12,35,-457,140,A,-0.4898,0.9951,48.2S,15.0W,60,348,20,00m25s,1963-01-25 13:37:12,1963-01-25T13:37:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",304.767,-1.20308,305.379,-0.00540265
9427,1963 July 20,20:36:13,35,-451,145,T,0.6571,1.0224,61.7N,119.6W,49,191,101,01m40s,1963-07-20 20:36:13,1963-07-20T20:36:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",117.567,-0.253193,117.907,0.00181623
9428,1964 January 14,20:30:08,35,-445,150,P,-1.2354,0.5591,68.2S,43.1E,0,191,,,1964-01-14 20:30:08,1964-01-14T20:30:08.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",293.599,-1.45944,294.213,-0.00500091
9429,1964 June 10,04:34:07,35,-440,117,P,-1.1393,0.7545,65.0S,135.9E,0,338,,,1964-06-10 04:34:07,1964-06-10T04:34:07.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",80.5974,-1.91726,79.8197,0.00273716
9430,1964 July 9,11:17:53,35,-439,155,P,1.3623,0.3221,67.6N,172.9W,0,355,,,1964-07-09 11:17:53,1964-07-09T11:17:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",107.675,1.01846,107.753,0.00347148
9431,1964 December 4,01:31:54,36,-434,122,P,1.1193,0.7518,64.3N,173.3W,0,209,,,1964-12-04 01:31:54,1964-12-04T01:31:54.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",252.966,0.657305,252.43,-0.00542016
9432,1965 May 30,21:17:31,36,-428,127,T,-0.4225,1.0544,2.5S,133.8W,65,347,198,05m15s,1965-05-30 21:17:31,1965-05-30T21:17:31.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",69.2826,-1.22971,69.7046,0.00244661
9433,1965 November 23,04:14:51,36,-422,132,A,0.3906,0.9656,1.7N,119.8E,67,197,134,04m02s,1965-11-23 04:14:51,1965-11-23T04:14:51.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",241.943,-0.0604727,241.144,-0.00519629
9434,1966 May 20,09:39:02,37,-416,137,A,0.3467,0.9991,39.2N,26.4E,70,158,3,00m05s,1966-05-20 09:39:02,1966-05-20T09:39:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",59.5319,-0.128134,59.3923,0.00284172
9435,1966 November 12,14:23:28,37,-410,142,T,-0.33,1.0234,35.6S,48.2W,71,25,84,01m57s,1966-11-12 14:23:28,1966-11-12T14:23:28.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",229.867,-1.25095,230.215,-0.00580548
9436,1967 May 9,14:42:48,38,-404,147,P,1.1422,0.7201,62.5N,168.1W,0,50,,,1967-05-09 14:42:48,1967-05-09T14:42:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",48.0003,0.714454,48.7375,0.00265219
9437,1967 November 2,05:38:56,38,-398,152,T-,-1.0007,1.0126,62.0S,27.8W,0,122,-,-,1967-11-02 05:38:56,1967-11-02T05:38:56.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",220.376,-1.47552,219.56,-0.00392726
9438,1968 March 28,23:00:30,38,-393,119,P,-1.037,0.899,61.0S,79.8W,0,277,,,1968-03-28 23:00:30,1968-03-28T23:00:30.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",8.55557,-1.52415,8.76624,-0.000705925
9439,1968 September 22,11:18:46,39,-387,124,T,0.9451,1.0099,56.2N,64.0E,19,240,104,00m40s,1968-09-22 11:18:46,1968-09-22T11:18:46.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",180.275,0.281339,179.94,-0.00164181
9440,1969 March 18,04:54:57,39,-381,129,A,-0.2704,0.9954,14.8S,116.3E,74,330,16,00m26s,1969-03-18 04:54:57,1969-03-18T04:54:57.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",358.24,-1.14303,357.849,-0.00200945
9441,1969 September 11,19:58:59,40,-375,134,A,0.2201,0.9690000000000001,15.6N,114.1W,77,210,114,03m11s,1969-09-11 19:58:59,1969-09-11T19:58:59.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",169.151,-0.610815,169.31,-0.00164465
9442,1970 March 7,17:38:30,40,-369,139,T,0.4473,1.0414,18.2N,94.7W,63,150,153,03m28s,1970-03-07 17:38:30,1970-03-07T17:38:30.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",346.177,0.0861698,347.146,-0.0012597
9443,1970 August 31,21:55:30,41,-363,144,A,-0.5364,0.94,20.3S,164.0W,57,29,258,06m47s,1970-08-31 21:55:30,1970-08-31T21:55:30.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",158.491,-1.2067,158.468,-0.00084502
9444,1971 February 25,09:38:07,41,-357,149,P,1.1188,0.7872,61.4N,33.5W,0,110,,,1971-02-25 09:38:07,1971-02-25T09:38:07.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",336.44,0.264509,336.532,-0.00305331
9445,1971 July 22,09:31:55,42,-352,116,Pe,1.5130000000000001,0.0689,63.5N,177.0E,0,321,,,1971-07-22 09:31:55,1971-07-22T09:31:55.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",119.853,1.08854,119.327,0.00209948
9446,1971 August 20,22:39:31,42,-351,154,P,-1.2659,0.508,61.7S,135.4E,0,63,,,1971-08-20 22:39:31,1971-08-20T22:39:31.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",147.688,-1.88155,147.635,-0.00037184
9447,1972 January 16,11:03:22,42,-346,121,A,-0.9365,0.9692,74.9S,107.7E,20,263,321,01m53s,1972-01-16 11:03:22,1972-01-16T11:03:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",295.796,-1.77122,295.802,-0.00534946
9448,1972 July 10,19:46:38,43,-340,126,T,0.6872,1.0379,63.5N,94.2W,46,209,175,02m36s,1972-07-10 19:46:38,1972-07-10T19:46:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",108.619,-0.190913,108.993,0.00114937
9449,1973 January 4,15:46:21,43,-334,131,A,-0.2644,0.9303,37.9S,51.2W,74,346,271,07m49s,1973-01-04 15:46:21,1973-01-04T15:46:21.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",283.896,-0.859882,284.532,-0.00511346
