Catalog Number,Calendar Date,Eclipse Time,Delta T (s),Lunation Number,Saros Number,Eclipse Type,Gamma,Eclipse Magnitude,Latitude,Longitude,Sun Altitude,Sun Azimuth,Path Width (km),Central Duration,Datetime,ISO Date,location,moon_theta,moon_phi,sun_theta,sun_phi
9450,1973 June 30,11:38:41,44,-328,136,T,-0.0785,1.0792,18.8N,5.6E,86,9,256,07m04s,1973-06-30 11:38:41,1973-06-30T11:38:41.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",98.8459,-0.457294,98.8923,0.00261628
9451,1973 December 24,15:02:44,44,-322,141,A,0.4171,0.9174,1.1N,48.5W,65,174,345,12m02s,1973-12-24 15:02:44,1973-12-24T15:02:44.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",272.437,-0.333215,273.025,-0.00542075
9452,1974 June 20,04:48:04,45,-316,146,T,-0.8239,1.0592,32.1S,103.7E,34,5,344,05m09s,1974-06-20 04:48:04,1974-06-20T04:48:04.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",89.4816,-1.51719,88.8451,0.00173064
9453,1974 December 13,16:13:13,45,-310,151,P,1.0797,0.8266,66.8N,69.4W,0,176,,,1974-12-13 16:13:13,1974-12-13T16:13:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",260.923,0.295015,261.614,-0.00520421
9454,1975 May 11,07:17:33,46,-305,118,P,1.0647,0.8636,69.7N,80.2W,0,28,,,1975-05-11 07:17:33,1975-05-11T07:17:33.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",50.8471,0.347166,50.3305,0.000935481
9455,1975 November 3,13:15:54,46,-299,123,P,-1.0248,0.9588,70.4S,161.7W,0,141,,,1975-11-03 13:15:54,1975-11-03T13:15:54.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",220.804,-1.95891,220.826,-0.0043743
9456,1976 April 29,10:24:18,47,-293,128,A,0.3378,0.9421,34.0N,18.3E,70,165,227,06m41s,1976-04-29 10:24:18,1976-04-29T10:24:18.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",39.5663,-0.166901,39.5499,0.000840638
9457,1976 October 23,05:13:45,47,-287,133,T,-0.327,1.0572,30.0S,92.3E,71,17,199,04m46s,1976-10-23 05:13:45,1976-10-23T05:13:45.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",211.215,-0.740503,210.248,-0.0027549
9458,1977 April 18,10:31:30,48,-281,138,A,-0.39899999999999997,0.9449,11.9S,28.3E,66,345,220,07m04s,1977-04-18 10:31:30,1977-04-18T10:31:30.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",28.4828,-0.880275,28.5842,0.000169978
9459,1977 October 12,20:27:27,48,-275,143,T,0.3836,1.0269,14.1N,123.6W,67,197,99,02m37s,1977-10-12 20:27:27,1977-10-12T20:27:27.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",199.504,-0.350968,199.703,-0.00305428
9460,1978 April 7,15:03:47,49,-269,148,P,-1.1081,0.7883,71.9S,23.3E,0,293,,,1978-04-07 15:03:47,1978-04-07T15:03:47.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",16.8712,-1.40561,17.7339,0.000183673
9461,1978 October 2,06:28:43,49,-263,153,P,1.1616,0.6905,72.0N,159.6E,0,259,,,1978-10-02 06:28:43,1978-10-02T06:28:43.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",189.748,0.716856,189.009,-0.0017586
9462,1979 February 26,16:55:06,50,-258,120,T,0.8981,1.0391,52.1N,94.5W,26,153,298,02m49s,1979-02-26 16:55:06,1979-02-26T16:55:06.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",336.947,0.508388,337.785,-0.00182649
9463,1979 August 22,17:22:38,50,-252,125,A,-0.9632,0.9329,59.6S,108.5W,15,29,953,06m03s,1979-08-22 17:22:38,1979-08-22T17:22:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",149.008,-1.66375,149.301,-0.00117643
9464,1980 February 16,08:54:01,51,-246,130,T,0.2224,1.0434,0.1S,47.1E,77,166,149,04m08s,1980-02-16 08:54:01,1980-02-16T08:54:01.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",327.291,-0.703417,327.116,-0.00336621
9465,1980 August 10,19:12:21,51,-240,135,A,-0.1915,0.9727,4.6N,108.9W,79,12,100,03m23s,1980-08-10 19:12:21,1980-08-10T19:12:21.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",138.24,-1.02109,138.549,-0.00068823
9466,1981 February 4,22:09:24,51,-234,140,A,-0.4838,0.9937,44.4S,140.8W,61,344,25,00m33s,1981-02-04 22:09:24,1981-02-04T22:09:24.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",315.892,-0.837499,316.286,-0.00250065
9467,1981 July 31,03:46:37,52,-228,145,T,0.5792,1.0258,53.3N,134.1E,54,195,108,02m02s,1981-07-31 03:46:37,1981-07-31T03:46:37.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",128.865,0.0199827,128.11,0.000460676
9468,1982 January 25,04:42:53,52,-222,150,P,-1.2311,0.5663,69.3S,91.7W,0,203,,,1982-01-25 04:42:53,1982-01-25T04:42:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",305.52,-1.8233,305.136,-0.00371084
9469,1982 June 21,12:04:33,53,-217,117,P,-1.2102,0.6168,65.9S,13.2E,0,347,,,1982-06-21 12:04:33,1982-06-21T12:04:33.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",90.0021,-1.62338,90.0342,0.00132415
9470,1982 July 20,18:44:44,53,-216,155,P,1.2886,0.4643,68.6N,64.2E,0,345,,,1982-07-20 18:44:44,1982-07-20T18:44:44.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",117.325,0.428357,117.954,-0.000126767
9471,1982 December 15,09:32:09,53,-211,122,P,1.1293,0.735,65.3N,56.9E,0,199,,,1982-12-15 09:32:09,1982-12-15T09:32:09.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",263.735,0.21424,263.32,-0.00437351
9472,1983 June 11,04:43:33,53,-205,127,T,-0.4947,1.0524,6.2S,114.2E,60,351,199,05m11s,1983-06-11 04:43:33,1983-06-11T04:43:33.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",80.6592,-1.22167,79.9502,0.000426874
9473,1983 December 4,12:31:15,54,-199,132,A,0.4015,0.9666,0.9N,4.7W,66,192,131,04m01s,1983-12-04 12:31:15,1983-12-04T12:31:15.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",251.918,-0.502417,252.008,-0.00420312
9474,1984 May 30,16:45:41,54,-193,137,A,0.2755,0.998,37.5N,76.7W,74,163,7,00m11s,1984-05-30 16:45:41,1984-05-30T16:45:41.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",68.8771,-0.217508,69.6523,0.000816896
9475,1984 November 22,22:54:17,54,-187,142,T,-0.3132,1.0237,37.8S,173.6W,72,21,85,02m00s,1984-11-22 22:54:17,1984-11-22T22:54:17.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",241.085,-0.701631,241.043,-0.00287224
9476,1985 May 19,21:29:38,55,-181,147,P,1.072,0.8406,63.2N,81.1E,0,41,,,1985-05-19 21:29:38,1985-05-19T21:29:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",58.5055,0.250777,59.031,-0.00016686
9477,1985 November 12,14:11:27,55,-175,152,T,-0.9795,1.0388,68.6S,142.6W,11,111,690,01m59s,1985-11-12 14:11:27,1985-11-12T14:11:27.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",229.94,-1.94952,230.335,-0.0038968
9478,1986 April 9,06:21:22,55,-170,119,P,-1.0822,0.8236,61.2S,161.4E,0,286,,,1986-04-09 06:21:22,1986-04-09T06:21:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",19.7576,-1.79419,19.3013,-0.00145807
9479,1986 October 3,19:06:15,55,-164,124,H,0.9931,1.0,59.9N,37.1W,5,252,1,00m00s,1986-10-03 19:06:15,1986-10-03T19:06:15.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",190.268,0.124237,190.455,-0.00266449
9480,1987 March 29,12:49:47,55,-158,129,H,-0.3053,1.0013,12.3S,2.3W,72,331,5,00m08s,1987-03-29 12:49:47,1987-03-29T12:49:47.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",8.01054,-0.780139,8.4745,-0.000881464
9481,1987 September 23,03:12:22,56,-152,134,A,0.2787,0.9634,14.3N,138.4E,74,210,137,03m49s,1987-09-23 03:12:22,1987-09-23T03:12:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",180.556,-0.106478,179.739,-0.00118512
9482,1988 March 18,01:58:56,56,-146,139,T,0.4188,1.0464,20.7N,140.0E,65,149,169,03m46s,1988-03-18 01:58:56,1988-03-18T01:58:56.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",357.963,-0.395677,357.854,-0.00165692
9483,1988 September 11,04:44:29,56,-140,144,A,-0.4681,0.9377,20.0S,94.4E,62,31,258,06m57s,1988-09-11 04:44:29,1988-09-11T04:44:29.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",169.62,-0.74883,168.822,-0.000893015
9484,1989 March 7,18:08:41,56,-134,149,P,1.0981,0.8268,61.2N,169.8W,0,101,,,1989-03-07 18:08:41,1989-03-07T18:08:41.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",346.27,0.749169,347.295,-0.00105869
9485,1989 August 31,05:31:47,57,-128,154,P,-1.1928,0.6344,61.3S,23.6E,0,72,,,1989-08-31 05:31:47,1989-08-31T05:31:47.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",158.675,-1.42401,157.937,-0.000509436
9486,1990 January 26,19:31:24,57,-123,121,A,-0.9457,0.9670000000000001,71.0S,22.2W,18,266,373,02m03s,1990-01-26 19:31:24,1990-01-26T19:31:24.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",306.132,-1.24176,306.721,-0.00183901
9487,1990 July 22,03:03:07,57,-117,126,T,0.7597,1.0391,65.2N,168.9E,40,222,201,02m33s,1990-07-22 03:03:07,1990-07-22T03:03:07.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",120.012,0.0983423,119.198,-0.000673262
9488,1991 January 15,23:53:51,58,-111,131,A,-0.2727,0.929,36.4S,170.4W,74,341,277,07m53s,1991-01-15 23:53:51,1991-01-15T23:53:51.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",295.506,-0.608741,295.453,-0.00198193
9489,1991 July 11,19:07:01,58,-105,136,Tm,-0.0041,1.08,22.0N,105.2W,90,30,258,06m53s,1991-07-11 19:07:01,1991-07-11T19:07:01.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",108.57,-0.871479,109.093,-0.000833868
9490,1992 January 4,23:05:37,58,-99,141,A,0.4091,0.9179,1.0N,169.7W,66,169,340,11m41s,1992-01-04 23:05:37,1992-01-04T23:05:37.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",283.856,0.0389552,283.953,-0.0019021
9491,1992 June 30,12:11:22,59,-93,146,T,-0.7512,1.0592,25.2S,9.5W,41,10,294,05m21s,1992-06-30 12:11:22,1992-06-30T12:11:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",98.825,-1.15259,99.0369,6.11889e-05
9492,1992 December 24,00:31:41,59,-87,151,P,1.0711,0.8422,65.7N,155.7E,0,165,,,1992-12-24 00:31:41,1992-12-24T00:31:41.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",272.67,0.630869,272.544,-0.00187878
9493,1993 May 21,14:20:15,59,-82,118,P,1.1372,0.7352,68.8N,162.3E,0,17,,,1993-05-21 14:20:15,1993-05-21T14:20:15.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",60.1477,0.719465,60.6165,-0.000206957
9494,1993 November 13,21:45:51,60,-76,123,P,-1.0411,0.9279999999999999,69.6S,58.3E,0,153,,,1993-11-13 21:45:51,1993-11-13T21:45:51.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",231.629,-1.51916,231.613,-0.00196111
9495,1994 May 10,17:12:27,60,-70,128,A,0.4077,0.9431,41.5N,84.1W,66,168,230,06m13s,1994-05-10 17:12:27,1994-05-10T17:12:27.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",49.1423,-0.0418149,49.8801,-0.000552947
9496,1994 November 3,13:40:06,61,-64,133,T,-0.3522,1.0535,35.4S,34.2W,69,15,189,04m23s,1994-11-03 13:40:06,1994-11-03T13:40:06.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",220.822,-1.3053,220.972,-0.00268761
9497,1995 April 29,17:33:20,61,-58,138,A,-0.3382,0.9497,4.8S,79.4W,70,348,196,06m37s,1995-04-29 17:33:20,1995-04-29T17:33:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",38.159,-0.697599,38.9942,-0.000620979
9498,1995 October 24,04:33:30,61,-52,143,T,0.3518,1.0213,8.4N,113.2E,69,195,78,02m10s,1995-10-24 04:33:30,1995-10-24T04:33:30.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",211.206,-0.0270045,210.348,-0.00106562
9499,1996 April 17,22:38:12,62,-46,148,P,-1.058,0.8799,71.3S,104.0W,0,306,,,1996-04-17 22:38:12,1996-04-17T22:38:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",27.7741,-1.67769,28.2328,-0.00139573
9500,1996 October 12,14:03:04,62,-40,153,P,1.1227,0.7575,71.7N,32.1E,0,245,,,1996-10-12 14:03:04,1996-10-12T14:03:04.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",199.291,0.207782,199.562,-0.00257023
9501,1997 March 9,01:24:51,62,-35,120,T,0.9183,1.042,57.8N,130.7E,23,146,356,02m50s,1997-03-09 01:24:51,1997-03-09T01:24:51.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",348.732,0.17584,348.553,-0.00174963
9502,1997 September 2,00:04:48,63,-29,125,P,-1.0352,0.8988,71.8S,114.3E,0,64,,,1997-09-02 00:04:48,1997-09-02T00:04:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",160.095,-1.51174,159.6,-0.00170269
9503,1998 February 26,17:29:27,63,-23,130,T,0.2391,1.0441,4.7N,82.7W,76,164,151,04m09s,1998-02-26 17:29:27,1998-02-26T17:29:27.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",337.038,-0.138472,337.934,-0.000896695
9504,1998 August 22,02:07:11,63,-17,135,A,-0.2644,0.9734,3.0S,145.4E,75,14,99,03m14s,1998-08-22 02:07:11,1998-08-22T02:07:11.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",149.523,-0.769165,148.819,-0.00137447
9505,1999 February 16,06:34:38,63,-11,140,A,-0.4726,0.9928,39.8S,93.9E,62,342,29,00m40s,1999-02-16 06:34:38,1999-02-16T06:34:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",327.487,-1.34415,327.143,-0.00246872
9506,1999 August 11,11:04:09,64,-5,145,T,0.5062,1.0286,45.1N,24.3E,59,197,112,02m23s,1999-08-11 11:04:09,1999-08-11T11:04:09.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",138.507,0.0566527,138.355,-0.00105195
9507,2000 February 5,12:50:27,64,1,150,P,-1.2233,0.5795,70.2S,134.1E,0,215,,,2000-02-05 12:50:27,2000-02-05T12:50:27.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",315.459,-1.80978,316.019,-0.00187394
9508,2000 July 1,19:33:34,64,6,117,P,-1.2821,0.4768,66.9S,109.5W,0,358,,,2000-07-01 19:33:34,2000-07-01T19:33:34.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",99.8308,-2.15784,100.236,-0.00218175
9509,2000 July 31,02:14:08,64,7,155,P,1.2166,0.6034,69.5N,59.9W,0,333,,,2000-07-31 02:14:08,2000-07-31T02:14:08.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",128.766,0.547319,128.178,-0.00171175
9510,2000 December 25,17:35:57,64,12,122,P,1.1367,0.7228,66.3N,74.1W,0,189,,,2000-12-25 17:35:57,2000-12-25T17:35:57.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",273.683,0.484462,274.23,-0.00128873
9511,2001 June 21,12:04:46,64,18,127,T,-0.5701,1.0495,11.3S,2.7E,55,355,200,04m57s,2001-06-21 12:04:46,2001-06-21T12:04:46.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",90.0675,-0.940262,90.1572,-0.00118323
9512,2001 December 14,20:53:01,64,24,132,A,0.4089,0.9681,0.6N,130.7W,66,188,126,03m53s,2001-12-14 20:53:01,2001-12-14T20:53:01.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",262.607,-0.0206977,262.91,-0.00081474
9513,2002 June 10,23:45:22,64,30,137,A,0.1993,0.9962,34.5N,178.6W,78,169,13,00m23s,2002-06-10 23:45:22,2002-06-10T23:45:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",79.8897,-0.681454,79.8715,-0.00252683
9514,2002 December 4,07:32:16,64,36,142,T,-0.302,1.0244,39.5S,59.6E,72,16,87,02m04s,2002-12-04 07:32:16,2002-12-04T07:32:16.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",252.58,-1.02895,251.928,-0.00138598
9515,2003 May 31,04:09:22,64,42,147,An,0.996,0.9384,66.6N,24.5W,3,35,-,03m37s,2003-05-31 04:09:22,2003-05-31T04:09:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",69.7146,0.158697,69.2775,-0.00238554
9516,2003 November 23,22:50:22,64,48,152,T,-0.9638,1.0379,72.7S,88.4E,15,111,495,01m57s,2003-11-23 22:50:22,2003-11-23T22:50:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",241.14,-1.36941,241.172,-0.000521027
9517,2004 April 19,13:35:05,65,53,119,P,-1.1335,0.7367,61.6S,44.3E,0,295,,,2004-04-19 13:35:05,2004-04-19T13:35:05.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",29.33,-1.40448,29.7649,-0.00129789
9518,2004 October 14,03:00:23,65,59,124,P,1.0348,0.9282,61.2N,153.7W,0,253,,,2004-10-14 03:00:23,2004-10-14T03:00:23.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",201.936,0.643879,201.043,-0.000479926
9519,2005 April 8,20:36:51,65,65,129,H,-0.3473,1.0074,10.6S,119.0W,70,332,27,00m42s,2005-04-08 20:36:51,2005-04-08T20:36:51.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",18.3847,-0.844622,19.0246,-0.00153879
9520,2005 October 3,10:32:47,65,71,134,A,0.3306,0.9576,12.9N,28.7E,71,209,162,04m32s,2005-10-03 10:32:47,2005-10-03T10:32:47.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",190.623,-0.301326,190.234,-0.00119614
9521,2006 March 29,10:12:23,65,77,139,T,0.3843,1.0515,23.2N,16.7E,67,149,184,04m07s,2006-03-29 10:12:23,2006-03-29T10:12:23.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",8.38847,-0.308024,8.49118,-0.00192056
9522,2006 September 22,11:41:16,65,83,144,A,-0.4062,0.9352,20.6S,9.1W,66,31,261,07m09s,2006-09-22 11:41:16,2006-09-22T11:41:16.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",179.366,-0.985719,179.235,-0.00151912
9523,2007 March 19,02:32:57,65,89,149,P,1.0728,0.8756,61.0N,55.5E,0,92,,,2007-03-19 02:32:57,2007-03-19T02:32:57.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",358.125,0.224523,358.006,-0.00203008
9524,2007 September 11,12:32:24,66,95,154,P,-1.1255,0.7507,61.0S,90.2W,0,80,,,2007-09-11 12:32:24,2007-09-11T12:32:24.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",168.214,-1.67799,168.289,-0.00193041
9525,2008 February 7,03:56:10,66,100,121,A,-0.9570000000000001,0.965,67.6S,150.5W,16,269,444,02m12s,2008-02-07 03:56:10,2008-02-07T03:56:10.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",318.143,-1.62602,317.625,-0.00114123
9526,2008 August 1,10:22:12,66,106,126,T,0.8307,1.0394,65.7N,72.3E,34,235,237,02m27s,2008-08-01 10:22:12,2008-08-01T10:22:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",129.795,0.438417,129.41,-0.00177957
9527,2009 January 26,07:59:45,66,112,131,A,-0.282,0.9282,34.1S,70.2E,73,337,280,07m54s,2009-01-26 07:59:45,2009-01-26T07:59:45.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",306.712,-1.08956,306.367,-0.00149031
9528,2009 July 22,02:36:25,66,118,136,T,0.0698,1.0799,24.2N,144.1E,86,198,258,06m39s,2009-07-22 02:36:25,2009-07-22T02:36:25.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",120.031,-0.630097,119.304,-0.00257358
9529,2010 January 15,07:07:39,67,124,141,A,0.4002,0.919,1.6N,69.3E,66,165,333,11m08s,2010-01-15 07:07:39,2010-01-15T07:07:39.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",295.288,-0.422317,294.873,-0.00102926
9530,2010 July 11,19:34:38,67,130,146,T,-0.6788,1.058,19.7S,121.9W,47,14,259,05m20s,2010-07-11 19:34:38,2010-07-11T19:34:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",108.707,-1.55456,109.236,-0.00332425
9531,2011 January 4,08:51:42,67,136,151,P,1.0627,0.8576,64.7N,20.8E,0,155,,,2011-01-04 08:51:42,2011-01-04T08:51:42.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",283.702,0.144254,283.477,-0.000764104
9532,2011 June 1,21:17:18,67,141,118,P,1.213,0.601,67.8N,46.8E,0,6,,,2011-06-01 21:17:18,2011-06-01T21:17:18.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",70.5654,0.347357,70.872,-0.00349659
9533,2011 July 1,08:39:30,67,142,156,Pb,-1.4917,0.0971,65.2S,28.6E,0,21,,,2011-07-01 08:39:30,2011-07-01T08:39:30.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",99.3696,-1.81927,99.0288,-0.00259001
9534,2011 November 25,06:21:24,68,147,123,P,-1.0536,0.9047,68.6S,82.4W,0,165,,,2011-11-25 06:21:24,2011-11-25T06:21:24.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",243.371,-1.65757,242.449,7.63969e-05
