Catalog Number,Calendar Date,Eclipse Time,Delta T (s),Lunation Number,Saros Number,Eclipse Type,Gamma,Eclipse Magnitude,Latitude,Longitude,Sun Altitude,Sun Azimuth,Path Width (km),Central Duration,Datetime,ISO Date,location,moon_theta,moon_phi,sun_theta,sun_phi
9535,2012 May 20,23:53:54,68,153,128,A,0.4828,0.9439,49.1N,176.3E,61,171,237,05m46s,2012-05-20 23:53:54,2012-05-20T23:53:54.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",60.1675,-0.384296,60.1654,-0.00371395
9536,2012 November 13,22:12:55,68,159,133,T,-0.3719,1.05,40.0S,161.3W,68,11,179,04m02s,2012-11-13 22:12:55,2012-11-13T22:12:55.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",231.784,-0.83665,231.758,0.000347449
9537,2013 May 10,00:26:20,68,165,138,A,-0.2694,0.9544,2.2N,175.5E,74,350,173,06m03s,2013-05-10 00:26:20,2013-05-10T00:26:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",49.3042,-1.05883,49.329,-0.00359802
9538,2013 November 3,12:47:36,68,171,143,H3,0.3272,1.0159,3.5N,11.7W,71,192,58,01m40s,2013-11-03 12:47:36,2013-11-03T12:47:36.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",220.986,-0.570107,221.062,-0.00116463
9539,2014 April 29,06:04:33,69,177,148,A-,-1.0,0.9868,70.6S,131.3E,0,319,-,-,2014-04-29 06:04:33,2014-04-29T06:04:33.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",39.0039,-1.7484,38.6515,-0.00329563
9540,2014 October 23,21:45:39,69,183,153,P,1.0908,0.8114,71.2N,97.2W,0,231,,,2014-10-23 21:45:39,2014-10-23T21:45:39.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",210.091,0.456786,210.196,-0.000211696
9541,2015 March 20,09:46:47,69,188,120,T,0.9454,1.0445,64.4N,6.6W,18,135,463,02m47s,2015-03-20 09:46:47,2015-03-20T09:46:47.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",359.333,0.187081,359.245,-0.00204773
9542,2015 September 13,06:55:19,69,194,125,P,-1.1004,0.7875,72.1S,2.3W,0,77,,,2015-09-13 06:55:19,2015-09-13T06:55:19.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",170.838,-1.32198,169.96,-0.00118225
9543,2016 March 9,01:58:19,70,200,130,T,0.2609,1.045,10.1N,148.8E,75,162,155,04m09s,2016-03-09 01:58:19,2016-03-09T01:58:19.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",348.891,-0.518791,348.702,-0.00169628
9544,2016 September 1,09:08:02,70,206,135,A,-0.33299999999999996,0.9736,10.7S,37.8E,70,16,100,03m06s,2016-09-01 09:08:02,2016-09-01T09:08:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",159.699,-0.706601,159.122,-0.00143723
9545,2017 February 26,14:54:33,70,212,140,A,-0.4578,0.9922,34.7S,31.2W,63,340,31,00m44s,2017-02-26 14:54:33,2017-02-26T14:54:33.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",337.141,-0.917535,337.955,-0.000661592
9546,2017 August 21,18:26:40,70,218,145,T,0.4367,1.0306,37.0N,87.7W,64,198,115,02m40s,2017-08-21 18:26:40,2017-08-21T18:26:40.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",148.222,-0.475672,148.631,-0.0032753
9547,2018 February 15,20:52:33,71,224,150,P,-1.2116,0.5991,71.0S,0.6E,0,228,,,2018-02-15 20:52:33,2018-02-15T20:52:33.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",326.214,-1.42922,326.866,0.000296669
9548,2018 July 13,03:02:16,71,229,117,P,-1.3542,0.3365,67.9S,127.4E,0,8,,,2018-07-13 03:02:16,2018-07-13T03:02:16.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",111.297,-2.08518,110.439,-0.0040327
9549,2018 August 11,09:47:28,71,230,155,P,1.1476,0.7368,70.4N,174.5E,0,321,,,2018-08-11 09:47:28,2018-08-11T09:47:28.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",138.758,0.775228,138.429,-0.00237151
9550,2019 January 6,01:42:38,71,235,122,P,1.1417,0.7145,67.4N,153.6E,0,178,,,2019-01-06 01:42:38,2019-01-06T01:42:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",285.602,0.598002,285.163,0.00129372
9551,2019 July 2,19:24:08,71,241,127,T,-0.6466,1.0459,17.4S,109.0W,50,359,201,04m33s,2019-07-02 19:24:08,2019-07-02T19:24:08.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",99.8932,-1.46683,100.358,-0.00455697
9552,2019 December 26,05:18:53,72,247,132,A,0.4135,0.9701,1.0N,102.3E,66,184,118,03m40s,2019-12-26 05:18:53,2019-12-26T05:18:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",274.545,-0.242782,273.841,0.000968835
9553,2020 June 21,06:41:15,72,253,137,Am,0.1209,0.9940000000000001,30.5N,79.7E,83,174,21,00m38s,2020-06-21 06:41:15,2020-06-21T06:41:15.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",90.7017,-0.395404,90.0729,-0.00395902
9554,2020 December 14,16:14:39,72,259,142,T,-0.2939,1.0254,40.3S,67.9W,73,10,90,02m10s,2020-12-14 16:14:39,2020-12-14T16:14:39.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",262.168,-1.03172,262.843,0.000778796
9555,2021 June 10,10:43:07,72,265,147,A,0.9152,0.9435,80.8N,66.8W,23,90,527,03m51s,2021-06-10 10:43:07,2021-06-10T10:43:07.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",79.4654,0.491391,79.4802,-0.00352506
9556,2021 December 4,07:34:38,73,271,152,T,-0.9526,1.0367,76.8S,46.2W,17,115,419,01m54s,2021-12-04 07:34:38,2021-12-04T07:34:38.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",252.653,-1.71865,252.057,0.000812117
9557,2022 April 30,20:42:36,73,276,119,P,-1.1901,0.6396,62.1S,71.5W,0,304,,,2022-04-30 20:42:36,2022-04-30T20:42:36.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",39.6779,-1.67451,40.1696,-0.00364426
9558,2022 October 25,11:01:20,73,282,124,P,1.0701,0.8619,61.6N,77.4E,0,244,,,2022-10-25 11:01:20,2022-10-25T11:01:20.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",212.075,0.272171,211.692,-0.000165518
9559,2023 April 20,04:17:56,73,288,129,H,-0.3952,1.0132,9.6S,125.8E,67,334,49,01m16s,2023-04-20 04:17:56,2023-04-20T04:17:56.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",29.9474,-1.27174,29.5146,-0.00402046
9560,2023 October 14,18:00:41,74,294,134,A,0.3753,0.9520000000000001,11.4N,83.1W,68,208,187,05m17s,2023-10-14 18:00:41,2023-10-14T18:00:41.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",200.482,-0.458249,200.795,-0.000729543
9561,2024 April 8,18:18:29,74,300,139,T,0.3431,1.0566,25.3N,104.1W,70,149,198,04m28s,2024-04-08 18:18:29,2024-04-08T18:18:29.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",18.1138,-0.0641728,19.0552,-0.00233801
9562,2024 October 2,18:46:13,74,306,144,A,-0.3509,0.9326,22.0S,114.5W,69,31,266,07m25s,2024-10-02 18:46:13,2024-10-02T18:46:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",189.398,-1.09082,189.712,-0.00115611
9563,2025 March 29,10:48:36,75,312,149,P,1.0405,0.9376,61.1N,77.1W,0,83,,,2025-03-29 10:48:36,2025-03-29T10:48:36.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",8.36677,0.411441,8.6382,-0.00238532
9564,2025 September 21,19:43:04,75,318,154,P,-1.0651,0.855,60.9S,153.5E,0,89,,,2025-09-21 19:43:04,2025-09-21T19:43:04.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",178.419,-1.7546,178.713,-0.00208771
9565,2026 February 17,12:13:06,75,323,121,A,-0.9743,0.963,64.7S,86.8E,12,268,616,02m20s,2026-02-17 12:13:06,2026-02-17T12:13:06.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",328.164,-1.62099,328.465,-0.000225886
9566,2026 August 12,17:47:06,75,329,126,T,0.8977,1.0386,65.2N,25.2W,26,248,294,02m18s,2026-08-12 17:47:06,2026-08-12T17:47:06.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",139.308,0.00313072,139.661,-0.00395629
9567,2027 February 6,16:00:48,76,335,131,A,-0.2952,0.9281,31.3S,48.5W,73,334,282,07m51s,2027-02-06 16:00:48,2027-02-06T16:00:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",316.5,-0.721429,317.242,0.00101361
9568,2027 August 2,10:07:50,76,341,136,T,0.1421,1.079,25.5N,33.2E,82,202,258,06m23s,2027-08-02 10:07:50,2027-08-02T10:07:50.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",129.9,-0.253336,129.527,-0.00346577
9569,2028 January 26,15:08:59,76,347,141,A,0.3901,0.9208,3.0N,51.5W,67,161,323,10m27s,2028-01-26 15:08:59,2028-01-26T15:08:59.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",305.06,-0.205657,305.779,0.00115957
9570,2028 July 22,02:56:40,77,353,146,T,-0.6056,1.056,15.6S,126.7E,53,17,230,05m10s,2028-07-22 02:56:40,2028-07-22T02:56:40.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",120.121,-1.26534,119.437,-0.00460085
9571,2029 January 14,17:13:48,77,359,151,P,1.0553,0.8714,63.7N,114.2W,0,145,,,2029-01-14 17:13:48,2029-01-14T17:13:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",293.563,0.495481,294.415,0.00211126
9572,2029 June 12,04:06:13,77,364,118,P,1.2943,0.4576,66.8N,66.2W,0,355,,,2029-06-12 04:06:13,2029-06-12T04:06:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",81.7927,0.47857,81.077,-0.00566682
9573,2029 July 11,15:37:19,77,365,156,P,-1.4191,0.2303,64.3S,85.6W,0,30,,,2029-07-11 15:37:19,2029-07-11T15:37:19.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",108.538,-1.95608,109.197,-0.0050623
9574,2029 December 5,15:03:58,77,370,123,P,-1.0609,0.8911,67.5S,135.7E,0,177,,,2029-12-05 15:03:58,2029-12-05T15:03:58.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",252.926,-1.9266,253.338,0.00166053
9575,2030 June 1,06:29:13,78,376,128,A,0.5626,0.9443,56.5N,80.1E,55,176,250,05m21s,2030-06-01 06:29:13,2030-06-01T06:29:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",70.9972,-0.0850393,70.4056,-0.00546917
9576,2030 November 25,06:51:37,78,382,133,T,-0.3867,1.0468,43.6S,71.2E,67,7,169,03m44s,2030-11-25 06:51:37,2030-11-25T06:51:37.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",243.433,-1.03647,242.601,0.00218807
9577,2031 May 21,07:16:04,78,388,138,A,-0.19699999999999998,0.9589,8.9N,71.7E,79,354,152,05m26s,2031-05-21 07:16:04,2031-05-21T07:16:04.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",60.0638,-0.777776,59.6274,-0.00525732
9578,2031 November 14,21:07:31,79,394,143,H,0.3078,1.0106,0.6S,137.6W,72,189,38,01m08s,2031-11-14 21:07:31,2031-11-14T21:07:31.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",231.624,-0.215623,231.837,0.00211303
9579,2032 May 9,13:26:42,79,400,148,A,-0.9375,0.9957,51.3S,7.1W,20,345,44,00m22s,2032-05-09 13:26:42,2032-05-09T13:26:42.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",48.4362,-1.25852,49.0182,-0.00429334
9580,2032 November 3,05:34:13,79,406,153,P,1.0643,0.8554,70.4N,132.6E,0,218,,,2032-11-03 05:34:13,2032-11-03T05:34:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",221.623,0.567146,220.889,0.00195636
9581,2033 March 30,18:02:36,80,411,120,T,0.9778,1.0462,71.3N,155.8W,11,111,781,02m37s,2033-03-30 18:02:36,2033-03-30T18:02:36.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",9.04715,0.605582,9.8775,-0.002058
9582,2033 September 23,13:54:31,80,417,125,P,-1.1583,0.6890000000000001,72.2S,121.2W,0,91,,,2033-09-23 13:54:31,2033-09-23T13:54:31.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",180.348,-1.7999,180.382,-0.00173386
9583,2034 March 20,10:18:45,80,423,130,T,0.2894,1.0458,16.1N,22.2E,73,162,159,04m09s,2034-03-20 10:18:45,2034-03-20T10:18:45.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",359.327,-0.44133,359.395,-0.00235228
9584,2034 September 12,16:19:28,81,429,135,A,-0.3936,0.9736,18.2S,72.6W,67,18,102,02m58s,2034-09-12 16:19:28,2034-09-12T16:19:28.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",169.194,-1.21094,169.496,-0.00256568
9585,2035 March 9,23:05:54,81,435,140,A,-0.4368,0.9919,29.0S,154.9W,64,340,31,00m48s,2035-03-09 23:05:54,2035-03-09T23:05:54.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",348.387,-0.954187,348.707,-0.000977867
9586,2035 September 2,01:56:46,81,441,145,T,0.3727,1.032,29.1N,158.0E,68,199,116,02m54s,2035-09-02 01:56:46,2035-09-02T01:56:46.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",159.643,-0.160559,158.965,-0.00260848
9587,2036 February 27,04:46:49,82,447,150,P,-1.1942,0.6286,71.6S,131.4W,0,242,,,2036-02-27 04:46:49,2036-02-27T04:46:49.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",337.927,-1.88699,337.659,-0.000638003
9588,2036 July 23,10:32:06,82,452,117,P,-1.425,0.1991,68.9S,3.6E,0,19,,,2036-07-23 10:32:06,2036-07-23T10:32:06.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",121.045,-1.8624,120.65,-0.00488876
9589,2036 August 21,17:25:45,82,453,155,P,1.0825,0.8622,71.1N,47.0E,0,309,,,2036-08-21 17:25:45,2036-08-21T17:25:45.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",148.187,0.183071,148.719,-0.00427058
9590,2037 January 16,09:48:55,82,458,122,P,1.1477,0.7049,68.5N,20.8E,0,166,,,2037-01-16 09:48:55,2037-01-16T09:48:55.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",296.298,0.201081,296.084,0.00196204
9591,2037 July 13,02:40:36,83,464,127,T,-0.7246,1.0413,24.8S,139.1E,43,3,201,03m58s,2037-07-13 02:40:36,2037-07-13T02:40:36.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",111.287,-1.42791,110.549,-0.0061249
9592,2038 January 5,13:47:11,83,470,132,A,0.4169,0.9728,2.1N,25.4W,65,179,107,03m18s,2038-01-05 13:47:11,2038-01-05T13:47:11.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",284.326,-0.374109,284.78,0.0026019
9593,2038 July 2,13:32:55,84,476,137,A,0.0398,0.9911,25.4N,21.9W,88,179,31,01m00s,2038-07-02 13:32:55,2038-07-02T13:32:55.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",99.9107,-0.386186,100.25,-0.00587718
9594,2038 December 26,01:00:10,84,482,142,T,-0.2881,1.0268,40.3S,164.0E,73,5,95,02m18s,2038-12-26 01:00:10,2038-12-26T01:00:10.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",274.07,-0.672503,273.786,0.00398371
9595,2039 June 21,17:12:54,84,488,147,A,0.8312,0.9454,78.9N,102.1W,33,153,365,04m05s,2039-06-21 17:12:54,2039-06-21T17:12:54.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",88.9464,0.165193,89.6569,-0.00654606
9596,2039 December 15,16:23:46,85,494,152,T,-0.9458,1.0356,80.9S,172.8E,18,123,380,01m51s,2039-12-15 16:23:46,2039-12-15T16:23:46.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",262.219,-1.69839,262.981,0.0033443
9597,2040 May 11,03:43:02,85,499,119,P,-1.2529,0.5306,62.8S,174.4E,0,313,,,2040-05-11 03:43:02,2040-05-11T03:43:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",51.0401,-1.97678,50.5091,-0.00657068
9598,2040 November 4,19:09:02,85,505,124,P,1.0993,0.8074,62.2N,53.4W,0,234,,,2040-11-04 19:09:02,2040-11-04T19:09:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",222.139,0.35851,222.408,0.00215056
9599,2041 April 30,11:52:21,86,511,129,T,-0.4492,1.0189,9.6S,12.2E,63,337,72,01m51s,2041-04-30 11:52:21,2041-04-30T11:52:21.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",39.7118,-0.867545,39.932,-0.00499048
9600,2041 October 25,01:36:22,86,517,134,A,0.4133,0.9467,9.9N,162.9E,66,206,213,06m07s,2041-10-25 01:36:22,2041-10-25T01:36:22.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",212.044,0.0351095,211.433,0.00227002
9601,2042 April 20,02:17:30,86,523,139,T,0.2956,1.0614,27.0N,137.3E,73,151,210,04m51s,2042-04-20 02:17:30,2042-04-20T02:17:30.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",29.7465,-0.628959,29.5558,-0.00544358
9602,2042 October 14,02:00:42,87,529,144,A,-0.303,0.93,23.7S,137.8E,72,30,273,07m44s,2042-10-14 02:00:42,2042-10-14T02:00:42.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",200.872,-0.607702,200.266,0.00157379
9603,2043 April 9,18:57:49,87,535,149,T+,1.0031,1.0095,61.3N,152.0E,0,74,-,-,2043-04-09 18:57:49,2043-04-09T18:57:49.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",18.2442,0.567296,19.2139,-0.00333242
9604,2043 October 3,03:01:49,88,541,154,A-,-1.0102,0.9497,61.0S,35.3E,0,98,-,-,2043-10-03 03:01:49,2043-10-03T03:01:49.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",189.873,-1.26244,189.195,0.000305531
9605,2044 February 28,20:24:40,88,546,121,As,-0.9954,0.96,62.2S,25.6W,4,260,-,02m27s,2044-02-28 20:24:40,2044-02-28T20:24:40.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",338.712,-1.28582,339.271,0.000564733
9606,2044 August 23,01:17:02,88,552,126,T,0.9613,1.0364,64.3N,120.4W,15,264,453,02m04s,2044-08-23 01:17:02,2044-08-23T01:17:02.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",150.666,0.322099,149.949,-0.00407305
9607,2045 February 16,23:56:07,89,558,131,A,-0.3125,0.9285,28.3S,166.2W,72,331,281,07m47s,2045-02-16 23:56:07,2045-02-16T23:56:07.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",328.027,-0.751239,328.082,0.00147202
9608,2045 August 12,17:42:39,89,564,136,T,0.2116,1.0774,25.9N,78.5W,78,206,256,06m06s,2045-08-12 17:42:39,2045-08-12T17:42:39.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",139.348,-0.694501,139.779,-0.00549501
9609,2046 February 5,23:06:26,90,570,141,A,0.3765,0.9232,4.8N,171.4W,68,157,310,09m42s,2046-02-05 23:06:26,2046-02-05T23:06:26.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",316.444,-0.0522122,316.655,0.00260488
9610,2046 August 2,10:21:13,90,576,146,T,-0.535,1.0531,12.7S,15.2E,58,21,206,04m51s,2046-08-02 10:21:13,2046-08-02T10:21:13.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",129.925,-0.941572,129.665,-0.00523504
9611,2047 January 26,01:33:18,90,582,151,P,1.045,0.8907,62.9N,111.7E,0,135,,,2047-01-26 01:33:18,2047-01-26T01:33:18.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",305.475,0.463485,305.33,0.00326933
9612,2047 June 23,10:52:31,91,587,118,P,1.3766,0.3129,65.8N,178.0W,0,346,,,2047-06-23 10:52:31,2047-06-23T10:52:31.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",91.4777,0.941782,91.2703,-0.0069399
9613,2047 July 22,22:36:17,91,588,156,P,-1.3477,0.3604,63.4S,160.2E,0,40,,,2047-07-22 22:36:17,2047-07-22T22:36:17.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",119.337,-2.12235,119.394,-0.00693779
9614,2047 December 16,23:50:12,91,593,123,P,-1.0661,0.8816,66.4S,6.6W,0,188,,,2047-12-16 23:50:12,2047-12-16T23:50:12.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",264.515,-1.40678,264.261,0.0053958
9615,2048 June 11,12:58:53,92,599,128,A,0.6468,0.9441,63.7N,11.5W,49,184,272,04m58s,2048-06-11 12:58:53,2048-06-11T12:58:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",80.3563,0.241844,80.6005,-0.00716973
9616,2048 December 5,15:35:27,92,605,133,T,-0.3973,1.044,46.1S,56.4W,66,1,160,03m28s,2048-12-05 15:35:27,2048-12-05T15:35:27.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",252.956,-1.23185,253.484,0.00410341
9617,2049 May 31,13:59:59,92,611,138,A,-0.1187,0.9631,15.3N,29.9W,83,358,134,04m45s,2049-05-31 13:59:59,2049-05-31T13:59:59.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",69.3657,-0.464205,69.8649,-0.00720224
9618,2049 November 25,05:33:48,93,617,143,H,0.2943,1.0057,3.8S,95.2E,73,185,21,00m38s,2049-11-25 05:33:48,2049-11-25T05:33:48.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",243.465,-0.237014,242.677,0.00483325
9619,2050 May 20,20:42:50,94,623,148,H,-0.8688,1.0038,40.1S,123.7W,29,352,27,00m21s,2050-05-20 20:42:50,2050-05-20T20:42:50.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",58.6778,-1.54391,59.322,-0.00774589
9620,2050 November 14,13:30:53,95,629,153,P,1.0447,0.8874,69.5N,1.0E,0,206,,,2050-11-14 13:30:53,2050-11-14T13:30:53.000,"(4461340.48313723, 919588.07009129, 4449530.22143979) m",231.367,0.112373,231.651,0.00356873
